Using MPS device for macOS
Using device: mps
Episode 1/3000 | Total reward: 0.00 | Avg loss: 0.0000 | Epsilon: 0.999 | LOSE | MEMORY_SIZE: 1 | SEED: 597
Episode 29/3000 | Total reward: 0.00 | Avg loss: 0.0000 | Epsilon: 0.971 | LOSE | MEMORY_SIZE: 63 | SEED: 597
Episode 30/3000 | Total reward: 0.00 | Avg loss: 24.7547 | Epsilon: 0.970 | LOSE | MEMORY_SIZE: 64 | SEED: 597
Episode 31/3000 | Total reward: 17.00 | Avg loss: 25.6480 | Epsilon: 0.969 | LOSE | MEMORY_SIZE: 68 | SEED: 597
Episode 32/3000 | Total reward: 0.00 | Avg loss: 25.9186 | Epsilon: 0.968 | LOSE | MEMORY_SIZE: 69 | SEED: 597
Episode 33/3000 | Total reward: 0.00 | Avg loss: 25.8966 | Epsilon: 0.968 | LOSE | MEMORY_SIZE: 70 | SEED: 597
Episode 34/3000 | Total reward: 0.00 | Avg loss: 23.2754 | Epsilon: 0.967 | LOSE | MEMORY_SIZE: 71 | SEED: 597
Episode 35/3000 | Total reward: 7.00 | Avg loss: 25.0283 | Epsilon: 0.966 | LOSE | MEMORY_SIZE: 75 | SEED: 597
Episode 36/3000 | Total reward: 15.00 | Avg loss: 22.4498 | Epsilon: 0.965 | LOSE | MEMORY_SIZE: 81 | SEED: 597
Episode 37/3000 | Total reward: 0.00 | Avg loss: 20.2241 | Epsilon: 0.964 | LOSE | MEMORY_SIZE: 82 | SEED: 597
Episode 38/3000 | Total reward: 0.00 | Avg loss: 21.3812 | Epsilon: 0.963 | LOSE | MEMORY_SIZE: 83 | SEED: 597
Episode 39/3000 | Total reward: 0.00 | Avg loss: 22.6798 | Epsilon: 0.962 | LOSE | MEMORY_SIZE: 84 | SEED: 597
Episode 40/3000 | Total reward: 9.00 | Avg loss: 23.1714 | Epsilon: 0.961 | LOSE | MEMORY_SIZE: 86 | SEED: 597
Episode 41/3000 | Total reward: -1.00 | Avg loss: 23.6887 | Epsilon: 0.960 | LOSE | MEMORY_SIZE: 88 | SEED: 597
Episode 42/3000 | Total reward: 0.00 | Avg loss: 19.8842 | Epsilon: 0.959 | LOSE | MEMORY_SIZE: 89 | SEED: 597
Episode 43/3000 | Total reward: 8.00 | Avg loss: 22.7380 | Epsilon: 0.958 | LOSE | MEMORY_SIZE: 92 | SEED: 597
Episode 44/3000 | Total reward: 0.00 | Avg loss: 22.2868 | Epsilon: 0.957 | LOSE | MEMORY_SIZE: 93 | SEED: 597
Episode 45/3000 | Total reward: 0.00 | Avg loss: 20.9777 | Epsilon: 0.956 | LOSE | MEMORY_SIZE: 94 | SEED: 597
Episode 46/3000 | Total reward: 27.00 | Avg loss: 22.8546 | Epsilon: 0.955 | LOSE | MEMORY_SIZE: 98 | SEED: 597
Episode 47/3000 | Total reward: -1.00 | Avg loss: 19.9644 | Epsilon: 0.954 | LOSE | MEMORY_SIZE: 100 | SEED: 597
Episode 48/3000 | Total reward: 18.00 | Avg loss: 20.7719 | Epsilon: 0.953 | LOSE | MEMORY_SIZE: 103 | SEED: 597
Episode 49/3000 | Total reward: 9.00 | Avg loss: 25.9985 | Epsilon: 0.952 | LOSE | MEMORY_SIZE: 105 | SEED: 597
Episode 50/3000 | Total reward: 18.00 | Avg loss: 21.4037 | Epsilon: 0.951 | LOSE | MEMORY_SIZE: 108 | SEED: 597
Episode 51/3000 | Total reward: 9.00 | Avg loss: 22.4967 | Epsilon: 0.950 | LOSE | MEMORY_SIZE: 110 | SEED: 597
Episode 52/3000 | Total reward: 18.00 | Avg loss: 25.3966 | Epsilon: 0.949 | LOSE | MEMORY_SIZE: 113 | SEED: 597
Episode 53/3000 | Total reward: 6.00 | Avg loss: 25.0009 | Epsilon: 0.948 | LOSE | MEMORY_SIZE: 118 | SEED: 597
Episode 54/3000 | Total reward: 0.00 | Avg loss: 23.2557 | Epsilon: 0.947 | LOSE | MEMORY_SIZE: 119 | SEED: 597
Episode 55/3000 | Total reward: 0.00 | Avg loss: 19.6085 | Epsilon: 0.946 | LOSE | MEMORY_SIZE: 120 | SEED: 597
Episode 56/3000 | Total reward: 0.00 | Avg loss: 21.1943 | Epsilon: 0.946 | LOSE | MEMORY_SIZE: 121 | SEED: 597
Episode 57/3000 | Total reward: 0.00 | Avg loss: 18.9405 | Epsilon: 0.945 | LOSE | MEMORY_SIZE: 122 | SEED: 597
Episode 58/3000 | Total reward: -1.00 | Avg loss: 19.8320 | Epsilon: 0.944 | LOSE | MEMORY_SIZE: 124 | SEED: 597
Episode 59/3000 | Total reward: 17.00 | Avg loss: 19.3466 | Epsilon: 0.943 | LOSE | MEMORY_SIZE: 128 | SEED: 597
Episode 60/3000 | Total reward: 0.00 | Avg loss: 17.6520 | Epsilon: 0.942 | LOSE | MEMORY_SIZE: 129 | SEED: 597
Episode 61/3000 | Total reward: 8.00 | Avg loss: 17.3307 | Epsilon: 0.941 | LOSE | MEMORY_SIZE: 132 | SEED: 597
Episode 62/3000 | Total reward: 0.00 | Avg loss: 16.3981 | Epsilon: 0.940 | LOSE | MEMORY_SIZE: 133 | SEED: 597
Episode 63/3000 | Total reward: 0.00 | Avg loss: 17.4349 | Epsilon: 0.939 | LOSE | MEMORY_SIZE: 134 | SEED: 597
Episode 64/3000 | Total reward: 17.00 | Avg loss: 14.3956 | Epsilon: 0.938 | LOSE | MEMORY_SIZE: 138 | SEED: 597
Episode 65/3000 | Total reward: 0.00 | Avg loss: 13.4051 | Epsilon: 0.937 | LOSE | MEMORY_SIZE: 139 | SEED: 597
Episode 66/3000 | Total reward: 9.00 | Avg loss: 12.5857 | Epsilon: 0.936 | LOSE | MEMORY_SIZE: 141 | SEED: 597
Episode 67/3000 | Total reward: 8.00 | Avg loss: 10.1783 | Epsilon: 0.935 | LOSE | MEMORY_SIZE: 144 | SEED: 597
Episode 68/3000 | Total reward: -1.00 | Avg loss: 9.6093 | Epsilon: 0.934 | LOSE | MEMORY_SIZE: 146 | SEED: 597
Episode 69/3000 | Total reward: 0.00 | Avg loss: 7.9548 | Epsilon: 0.933 | LOSE | MEMORY_SIZE: 147 | SEED: 597
Episode 70/3000 | Total reward: 0.00 | Avg loss: 7.2017 | Epsilon: 0.932 | LOSE | MEMORY_SIZE: 148 | SEED: 597
Episode 71/3000 | Total reward: 0.00 | Avg loss: 7.6408 | Epsilon: 0.931 | LOSE | MEMORY_SIZE: 149 | SEED: 597
Episode 72/3000 | Total reward: 0.00 | Avg loss: 8.4002 | Epsilon: 0.930 | LOSE | MEMORY_SIZE: 150 | SEED: 597
Episode 73/3000 | Total reward: -1.00 | Avg loss: 6.4100 | Epsilon: 0.930 | LOSE | MEMORY_SIZE: 152 | SEED: 597
Episode 74/3000 | Total reward: 0.00 | Avg loss: 5.9320 | Epsilon: 0.929 | LOSE | MEMORY_SIZE: 153 | SEED: 597
Episode 75/3000 | Total reward: 5.00 | Avg loss: 5.4938 | Epsilon: 0.928 | LOSE | MEMORY_SIZE: 159 | SEED: 597
Episode 76/3000 | Total reward: 0.00 | Avg loss: 7.8566 | Epsilon: 0.927 | LOSE | MEMORY_SIZE: 160 | SEED: 597
Episode 77/3000 | Total reward: 9.00 | Avg loss: 4.9154 | Epsilon: 0.926 | LOSE | MEMORY_SIZE: 162 | SEED: 597
Episode 78/3000 | Total reward: 0.00 | Avg loss: 5.8304 | Epsilon: 0.925 | LOSE | MEMORY_SIZE: 163 | SEED: 597
Episode 79/3000 | Total reward: -1.00 | Avg loss: 5.1317 | Epsilon: 0.924 | LOSE | MEMORY_SIZE: 165 | SEED: 597
Episode 80/3000 | Total reward: 17.00 | Avg loss: 4.4184 | Epsilon: 0.923 | LOSE | MEMORY_SIZE: 169 | SEED: 597
Episode 81/3000 | Total reward: 17.00 | Avg loss: 5.0987 | Epsilon: 0.922 | LOSE | MEMORY_SIZE: 173 | SEED: 597
Episode 82/3000 | Total reward: 0.00 | Avg loss: 2.7702 | Epsilon: 0.921 | LOSE | MEMORY_SIZE: 174 | SEED: 597
Episode 83/3000 | Total reward: -1.00 | Avg loss: 8.1573 | Epsilon: 0.920 | LOSE | MEMORY_SIZE: 176 | SEED: 597
Episode 84/3000 | Total reward: 7.00 | Avg loss: 4.6686 | Epsilon: 0.919 | LOSE | MEMORY_SIZE: 180 | SEED: 597
Episode 85/3000 | Total reward: 17.00 | Avg loss: 7.0995 | Epsilon: 0.918 | LOSE | MEMORY_SIZE: 184 | SEED: 597
Episode 86/3000 | Total reward: 0.00 | Avg loss: 6.8172 | Epsilon: 0.918 | LOSE | MEMORY_SIZE: 185 | SEED: 597
Episode 87/3000 | Total reward: 9.00 | Avg loss: 6.2845 | Epsilon: 0.917 | LOSE | MEMORY_SIZE: 187 | SEED: 597
Episode 88/3000 | Total reward: 0.00 | Avg loss: 4.6591 | Epsilon: 0.916 | LOSE | MEMORY_SIZE: 188 | SEED: 597
Episode 89/3000 | Total reward: 0.00 | Avg loss: 8.6720 | Epsilon: 0.915 | LOSE | MEMORY_SIZE: 189 | SEED: 597
Episode 90/3000 | Total reward: 8.00 | Avg loss: 6.9684 | Epsilon: 0.914 | LOSE | MEMORY_SIZE: 192 | SEED: 597
Episode 91/3000 | Total reward: 0.00 | Avg loss: 6.5825 | Epsilon: 0.913 | LOSE | MEMORY_SIZE: 193 | SEED: 597
Episode 92/3000 | Total reward: 27.00 | Avg loss: 6.3504 | Epsilon: 0.912 | LOSE | MEMORY_SIZE: 197 | SEED: 597
Episode 93/3000 | Total reward: 0.00 | Avg loss: 4.2133 | Epsilon: 0.911 | LOSE | MEMORY_SIZE: 198 | SEED: 597
Episode 94/3000 | Total reward: 0.00 | Avg loss: 6.7586 | Epsilon: 0.910 | LOSE | MEMORY_SIZE: 199 | SEED: 597
Episode 95/3000 | Total reward: 0.00 | Avg loss: 5.4213 | Epsilon: 0.909 | LOSE | MEMORY_SIZE: 200 | SEED: 597
Episode 96/3000 | Total reward: 8.00 | Avg loss: 5.9648 | Epsilon: 0.908 | LOSE | MEMORY_SIZE: 203 | SEED: 597
Episode 97/3000 | Total reward: 0.00 | Avg loss: 5.9074 | Epsilon: 0.908 | LOSE | MEMORY_SIZE: 204 | SEED: 597
Episode 98/3000 | Total reward: 0.00 | Avg loss: 4.5682 | Epsilon: 0.907 | LOSE | MEMORY_SIZE: 205 | SEED: 597
Episode 99/3000 | Total reward: 8.00 | Avg loss: 6.4001 | Epsilon: 0.906 | LOSE | MEMORY_SIZE: 208 | SEED: 597
Episode 100/3000 | Total reward: 0.00 | Avg loss: 5.7048 | Epsilon: 0.905 | LOSE | MEMORY_SIZE: 209 | SEED: 597
--- Last 100 episodes ---
Avg reward: 5.01 | Avg loss: 10.0131 | Win rate: 0.0% | Lose rate: 100.0%
-------------------------
Model saved to models/pacman_dqn_v1.5_best_reward.pth
Saved model keys: ['model_state_dict', 'input_size', 'input_shape']
Best avg reward model saved at episode 100 with avg reward 5.01
Model saved to models/pacman_dqn_v1.5_best_winrate.pth
Saved model keys: ['model_state_dict', 'input_size', 'input_shape']
Best win rate model saved at episode 100 with win rate 0.00%
Episode 101/3000 | Total reward: 9.00 | Avg loss: 5.3588 | Epsilon: 0.904 | LOSE | MEMORY_SIZE: 211 | SEED: 597
Episode 102/3000 | Total reward: 25.00 | Avg loss: 31.4994 | Epsilon: 0.903 | LOSE | MEMORY_SIZE: 217 | SEED: 597
Episode 103/3000 | Total reward: 26.00 | Avg loss: 25.0113 | Epsilon: 0.902 | LOSE | MEMORY_SIZE: 222 | SEED: 597
Episode 104/3000 | Total reward: 9.00 | Avg loss: 17.1189 | Epsilon: 0.901 | LOSE | MEMORY_SIZE: 224 | SEED: 597
Episode 105/3000 | Total reward: 18.00 | Avg loss: 13.4932 | Epsilon: 0.900 | LOSE | MEMORY_SIZE: 227 | SEED: 597
Episode 106/3000 | Total reward: 0.00 | Avg loss: 15.6595 | Epsilon: 0.899 | LOSE | MEMORY_SIZE: 228 | SEED: 597
Episode 107/3000 | Total reward: 9.00 | Avg loss: 10.3586 | Epsilon: 0.898 | LOSE | MEMORY_SIZE: 230 | SEED: 597
Episode 108/3000 | Total reward: 0.00 | Avg loss: 9.3095 | Epsilon: 0.898 | LOSE | MEMORY_SIZE: 231 | SEED: 597
Episode 109/3000 | Total reward: 8.00 | Avg loss: 9.3839 | Epsilon: 0.897 | LOSE | MEMORY_SIZE: 234 | SEED: 597
Episode 110/3000 | Total reward: 6.00 | Avg loss: 9.6838 | Epsilon: 0.896 | LOSE | MEMORY_SIZE: 239 | SEED: 597
Episode 111/3000 | Total reward: 8.00 | Avg loss: 7.7253 | Epsilon: 0.895 | LOSE | MEMORY_SIZE: 242 | SEED: 597
Episode 112/3000 | Total reward: 8.00 | Avg loss: 9.2972 | Epsilon: 0.894 | LOSE | MEMORY_SIZE: 245 | SEED: 597
Episode 113/3000 | Total reward: 7.00 | Avg loss: 7.2703 | Epsilon: 0.893 | LOSE | MEMORY_SIZE: 249 | SEED: 597
Episode 114/3000 | Total reward: -1.00 | Avg loss: 8.4332 | Epsilon: 0.892 | LOSE | MEMORY_SIZE: 251 | SEED: 597
Episode 115/3000 | Total reward: -1.00 | Avg loss: 5.6574 | Epsilon: 0.891 | LOSE | MEMORY_SIZE: 253 | SEED: 597
Episode 116/3000 | Total reward: 0.00 | Avg loss: 6.1937 | Epsilon: 0.890 | LOSE | MEMORY_SIZE: 254 | SEED: 597
Episode 117/3000 | Total reward: 0.00 | Avg loss: 5.8881 | Epsilon: 0.890 | LOSE | MEMORY_SIZE: 255 | SEED: 597
Episode 118/3000 | Total reward: -1.00 | Avg loss: 9.3186 | Epsilon: 0.889 | LOSE | MEMORY_SIZE: 257 | SEED: 597
Episode 119/3000 | Total reward: -1.00 | Avg loss: 6.0184 | Epsilon: 0.888 | LOSE | MEMORY_SIZE: 259 | SEED: 597
Episode 120/3000 | Total reward: 6.00 | Avg loss: 7.0884 | Epsilon: 0.887 | LOSE | MEMORY_SIZE: 264 | SEED: 597
Episode 121/3000 | Total reward: 9.00 | Avg loss: 6.4848 | Epsilon: 0.886 | LOSE | MEMORY_SIZE: 266 | SEED: 597
Episode 122/3000 | Total reward: -1.00 | Avg loss: 6.5470 | Epsilon: 0.885 | LOSE | MEMORY_SIZE: 268 | SEED: 597
Episode 123/3000 | Total reward: 17.00 | Avg loss: 6.6675 | Epsilon: 0.884 | LOSE | MEMORY_SIZE: 272 | SEED: 597
Episode 124/3000 | Total reward: 9.00 | Avg loss: 6.6536 | Epsilon: 0.883 | LOSE | MEMORY_SIZE: 274 | SEED: 597
Episode 125/3000 | Total reward: 0.00 | Avg loss: 7.3614 | Epsilon: 0.882 | LOSE | MEMORY_SIZE: 275 | SEED: 597
Episode 126/3000 | Total reward: 0.00 | Avg loss: 7.0624 | Epsilon: 0.882 | LOSE | MEMORY_SIZE: 276 | SEED: 597
Episode 127/3000 | Total reward: 17.00 | Avg loss: 7.7920 | Epsilon: 0.881 | LOSE | MEMORY_SIZE: 280 | SEED: 597
Episode 128/3000 | Total reward: 0.00 | Avg loss: 6.1294 | Epsilon: 0.880 | LOSE | MEMORY_SIZE: 281 | SEED: 597
Episode 129/3000 | Total reward: 9.00 | Avg loss: 5.9006 | Epsilon: 0.879 | LOSE | MEMORY_SIZE: 283 | SEED: 597
Episode 130/3000 | Total reward: 17.00 | Avg loss: 6.7847 | Epsilon: 0.878 | LOSE | MEMORY_SIZE: 287 | SEED: 597
Episode 131/3000 | Total reward: 0.00 | Avg loss: 6.8499 | Epsilon: 0.877 | LOSE | MEMORY_SIZE: 288 | SEED: 597
Episode 132/3000 | Total reward: 0.00 | Avg loss: 8.6163 | Epsilon: 0.876 | LOSE | MEMORY_SIZE: 289 | SEED: 597
Episode 133/3000 | Total reward: 8.00 | Avg loss: 9.1039 | Epsilon: 0.875 | LOSE | MEMORY_SIZE: 292 | SEED: 597
Episode 134/3000 | Total reward: 8.00 | Avg loss: 6.1996 | Epsilon: 0.875 | LOSE | MEMORY_SIZE: 295 | SEED: 597
Episode 135/3000 | Total reward: 0.00 | Avg loss: 5.2632 | Epsilon: 0.874 | LOSE | MEMORY_SIZE: 296 | SEED: 597
Episode 136/3000 | Total reward: -1.00 | Avg loss: 7.3883 | Epsilon: 0.873 | LOSE | MEMORY_SIZE: 298 | SEED: 597
Episode 137/3000 | Total reward: 0.00 | Avg loss: 7.8480 | Epsilon: 0.872 | LOSE | MEMORY_SIZE: 299 | SEED: 597
Episode 138/3000 | Total reward: 15.00 | Avg loss: 5.4832 | Epsilon: 0.871 | LOSE | MEMORY_SIZE: 305 | SEED: 597
Episode 139/3000 | Total reward: 27.00 | Avg loss: 8.2344 | Epsilon: 0.870 | LOSE | MEMORY_SIZE: 309 | SEED: 597
Episode 140/3000 | Total reward: 18.00 | Avg loss: 6.3805 | Epsilon: 0.869 | LOSE | MEMORY_SIZE: 312 | SEED: 597
Episode 141/3000 | Total reward: 0.00 | Avg loss: 6.1235 | Epsilon: 0.868 | LOSE | MEMORY_SIZE: 313 | SEED: 597
Episode 142/3000 | Total reward: -1.00 | Avg loss: 7.9783 | Epsilon: 0.868 | LOSE | MEMORY_SIZE: 315 | SEED: 597
Episode 143/3000 | Total reward: 17.00 | Avg loss: 5.7764 | Epsilon: 0.867 | LOSE | MEMORY_SIZE: 319 | SEED: 597
Episode 144/3000 | Total reward: 29.00 | Avg loss: 7.4512 | Epsilon: 0.866 | LOSE | MEMORY_SIZE: 331 | SEED: 597
Episode 145/3000 | Total reward: 8.00 | Avg loss: 8.3260 | Epsilon: 0.865 | LOSE | MEMORY_SIZE: 334 | SEED: 597
Episode 146/3000 | Total reward: 9.00 | Avg loss: 9.6020 | Epsilon: 0.864 | LOSE | MEMORY_SIZE: 336 | SEED: 597
Episode 147/3000 | Total reward: 16.00 | Avg loss: 9.7104 | Epsilon: 0.863 | LOSE | MEMORY_SIZE: 341 | SEED: 597
Episode 148/3000 | Total reward: 9.00 | Avg loss: 6.8060 | Epsilon: 0.862 | LOSE | MEMORY_SIZE: 343 | SEED: 597
Episode 149/3000 | Total reward: 0.00 | Avg loss: 7.3820 | Epsilon: 0.862 | LOSE | MEMORY_SIZE: 344 | SEED: 597
Episode 150/3000 | Total reward: 22.00 | Avg loss: 9.1255 | Epsilon: 0.861 | LOSE | MEMORY_SIZE: 353 | SEED: 597
Episode 151/3000 | Total reward: -1.00 | Avg loss: 11.2429 | Epsilon: 0.860 | LOSE | MEMORY_SIZE: 355 | SEED: 597
Episode 152/3000 | Total reward: 9.00 | Avg loss: 5.9030 | Epsilon: 0.859 | LOSE | MEMORY_SIZE: 357 | SEED: 597
Episode 153/3000 | Total reward: 9.00 | Avg loss: 6.9542 | Epsilon: 0.858 | LOSE | MEMORY_SIZE: 359 | SEED: 597
Episode 154/3000 | Total reward: 8.00 | Avg loss: 8.5821 | Epsilon: 0.857 | LOSE | MEMORY_SIZE: 362 | SEED: 597
Episode 155/3000 | Total reward: 0.00 | Avg loss: 6.0938 | Epsilon: 0.856 | LOSE | MEMORY_SIZE: 363 | SEED: 597
Episode 156/3000 | Total reward: 0.00 | Avg loss: 8.5652 | Epsilon: 0.855 | LOSE | MEMORY_SIZE: 364 | SEED: 597
Episode 157/3000 | Total reward: 24.00 | Avg loss: 6.5544 | Epsilon: 0.855 | LOSE | MEMORY_SIZE: 371 | SEED: 597
Episode 158/3000 | Total reward: 0.00 | Avg loss: 7.5605 | Epsilon: 0.854 | LOSE | MEMORY_SIZE: 372 | SEED: 597
Episode 159/3000 | Total reward: 17.00 | Avg loss: 9.6403 | Epsilon: 0.853 | LOSE | MEMORY_SIZE: 376 | SEED: 597
Episode 160/3000 | Total reward: 16.00 | Avg loss: 7.9242 | Epsilon: 0.852 | LOSE | MEMORY_SIZE: 381 | SEED: 597
Episode 161/3000 | Total reward: 0.00 | Avg loss: 7.8454 | Epsilon: 0.851 | LOSE | MEMORY_SIZE: 382 | SEED: 597
Episode 162/3000 | Total reward: 4.00 | Avg loss: 7.7460 | Epsilon: 0.850 | LOSE | MEMORY_SIZE: 389 | SEED: 597
Episode 163/3000 | Total reward: 7.00 | Avg loss: 8.3583 | Epsilon: 0.850 | LOSE | MEMORY_SIZE: 393 | SEED: 597
Episode 164/3000 | Total reward: 31.00 | Avg loss: 7.0649 | Epsilon: 0.849 | LOSE | MEMORY_SIZE: 403 | SEED: 597
Episode 165/3000 | Total reward: 9.00 | Avg loss: 8.6752 | Epsilon: 0.848 | LOSE | MEMORY_SIZE: 405 | SEED: 597
Episode 166/3000 | Total reward: 8.00 | Avg loss: 8.9634 | Epsilon: 0.847 | LOSE | MEMORY_SIZE: 408 | SEED: 597
Episode 167/3000 | Total reward: 9.00 | Avg loss: 9.1775 | Epsilon: 0.846 | LOSE | MEMORY_SIZE: 410 | SEED: 597
Episode 168/3000 | Total reward: 0.00 | Avg loss: 10.6703 | Epsilon: 0.845 | LOSE | MEMORY_SIZE: 411 | SEED: 597
Episode 169/3000 | Total reward: 7.00 | Avg loss: 6.7946 | Epsilon: 0.844 | LOSE | MEMORY_SIZE: 415 | SEED: 597
Episode 170/3000 | Total reward: 16.00 | Avg loss: 9.5565 | Epsilon: 0.844 | LOSE | MEMORY_SIZE: 420 | SEED: 597
Episode 171/3000 | Total reward: 0.00 | Avg loss: 5.7407 | Epsilon: 0.843 | LOSE | MEMORY_SIZE: 421 | SEED: 597
Episode 172/3000 | Total reward: 17.00 | Avg loss: 7.9376 | Epsilon: 0.842 | LOSE | MEMORY_SIZE: 425 | SEED: 597
Episode 173/3000 | Total reward: 0.00 | Avg loss: 8.1750 | Epsilon: 0.841 | LOSE | MEMORY_SIZE: 426 | SEED: 597
Episode 174/3000 | Total reward: 0.00 | Avg loss: 8.0127 | Epsilon: 0.840 | LOSE | MEMORY_SIZE: 427 | SEED: 597
Episode 175/3000 | Total reward: 0.00 | Avg loss: 10.2078 | Epsilon: 0.839 | LOSE | MEMORY_SIZE: 428 | SEED: 597
Episode 176/3000 | Total reward: 0.00 | Avg loss: 7.3493 | Epsilon: 0.839 | LOSE | MEMORY_SIZE: 429 | SEED: 597
Episode 177/3000 | Total reward: 8.00 | Avg loss: 6.5025 | Epsilon: 0.838 | LOSE | MEMORY_SIZE: 432 | SEED: 597
Episode 178/3000 | Total reward: 0.00 | Avg loss: 12.5877 | Epsilon: 0.837 | LOSE | MEMORY_SIZE: 433 | SEED: 597
Episode 179/3000 | Total reward: 16.00 | Avg loss: 8.0845 | Epsilon: 0.836 | LOSE | MEMORY_SIZE: 438 | SEED: 597
Episode 180/3000 | Total reward: -1.00 | Avg loss: 5.6736 | Epsilon: 0.835 | LOSE | MEMORY_SIZE: 440 | SEED: 597
Episode 181/3000 | Total reward: 9.00 | Avg loss: 8.9349 | Epsilon: 0.834 | LOSE | MEMORY_SIZE: 442 | SEED: 597
Episode 182/3000 | Total reward: 8.00 | Avg loss: 9.7576 | Epsilon: 0.834 | LOSE | MEMORY_SIZE: 445 | SEED: 597
Episode 183/3000 | Total reward: 8.00 | Avg loss: 8.7247 | Epsilon: 0.833 | LOSE | MEMORY_SIZE: 448 | SEED: 597
Episode 184/3000 | Total reward: 0.00 | Avg loss: 10.6149 | Epsilon: 0.832 | LOSE | MEMORY_SIZE: 449 | SEED: 597
Episode 185/3000 | Total reward: 0.00 | Avg loss: 5.9131 | Epsilon: 0.831 | LOSE | MEMORY_SIZE: 450 | SEED: 597
Episode 186/3000 | Total reward: 0.00 | Avg loss: 18.1427 | Epsilon: 0.830 | LOSE | MEMORY_SIZE: 451 | SEED: 597
Episode 187/3000 | Total reward: -1.00 | Avg loss: 9.0711 | Epsilon: 0.829 | LOSE | MEMORY_SIZE: 453 | SEED: 597
