episode,reward,avg_loss,loss_std,reward_std,win,lose,length,max_q,min_q,mean_q,epsilon
22,9.0,0.0,0.0,0.0,0,1,2,0.06905648,-0.051691692,-0.006327726,0.9792086759647052
23,-1.0,0.0,0.0,0.0,0,1,2,0.06905648,-0.048809845,-0.005932806,0.9782294672887405
24,0,0.0,0.0,0.0,0,1,1,0.06905648,-0.048809845,-0.0059328056,0.9772512378214517
25,0,0.0,0.0,0.0,0,1,1,0.06905648,-0.048809845,-0.0059328056,0.9762739865836303
26,0,0.0,0.0,0.0,0,1,1,0.06905648,-0.048809845,-0.0059328056,0.9752977125970467
27,-1.0,0.0,0.0,0.0,0,1,2,0.06905648,-0.048809845,-0.005932806,0.9743224148844496
28,9.0,0.0,0.0,0.0,0,1,2,0.06905648,-0.050392974,-0.00617019,0.9733480924695651
29,0,0.0,0.0,0.0,0,1,1,0.06905648,-0.048809845,-0.0059328056,0.9723747443770956
30,0,25.853330612182617,0.0,0.0,0,1,1,0.06905648,-0.048809845,-0.0059328056,0.9714023696327185
31,17.0,24.528756141662598,0.9396925125785791,0.0,0,1,4,0.063697934,-0.06455651,0.0014739612,0.9704309672630859
32,0,22.665328979492188,0.0,0.0,0,1,1,0.088797614,-0.06420638,0.024701197,0.9694605362958227
33,0,22.807979583740234,0.0,0.0,0,1,1,0.13296448,-0.06209322,0.038340885,0.9684910757595269
34,0,20.296255111694336,0.0,0.0,0,1,1,0.17646039,-0.058354154,0.053931188,0.9675225846837673
35,7.0,20.683358669281006,1.1891058610304734,0.0,0,1,4,0.38640833,-0.07691648,0.09776112,0.9665550620990835
36,15.0,16.221829096476238,1.3376688575633933,0.0,0,1,6,0.8231762,-0.22469018,0.20181659,0.9655885070369844
37,0,14.199081420898438,0.0,0.0,0,1,1,0.8880531,-0.25989443,0.27626094,0.9646229185299474
38,0,15.512733459472656,0.0,0.0,0,1,1,0.93954486,-0.28700086,0.2903568,0.9636582956114175
39,0,16.019840240478516,0.0,0.0,0,1,1,0.9774746,-0.31253508,0.3039528,0.9626946373158061
40,9.0,16.397643566131592,1.2493290901184082,0.0,0,1,2,1.1457225,-0.33942214,0.3170073,0.9617319426784903
41,-1.0,15.196133613586426,0.2499532699584961,0.0,0,1,2,1.1446291,-0.41343093,0.35736775,0.9607702107358118
42,0,13.114139556884766,0.0,0.0,0,1,1,1.1934416,-0.45076624,0.37855023,0.959809440525076
43,8.0,14.580739974975586,3.240301123869818,0.0,0,1,3,1.3649337,-0.49090457,0.37756675,0.9588496310845509
44,0,13.262575149536133,0.0,0.0,0,1,1,1.4495417,-0.5821884,0.42736673,0.9578907814534664
45,0,12.237481117248535,0.0,0.0,0,1,1,1.5089729,-0.60848445,0.44079986,0.9569328906720129
46,17.0,12.836645126342773,1.1277535012102289,0.0,0,1,4,1.7189523,-0.6978108,0.45266575,0.9559759577813409
47,-1.0,10.058205604553223,0.20492839813232422,0.0,0,1,2,1.9095024,-0.7711139,0.5383908,0.9550199818235596
48,18.0,10.69780445098877,1.5202151587400574,0.0,0,1,3,1.9444324,-0.78383654,0.4592361,0.9540649618417361
49,9.0,12.211380004882812,0.6590290069580078,0.0,0,1,2,2.0382402,-0.80414206,0.53157383,0.9531108968798944
50,18.0,10.135427157084147,1.1525202354680393,0.0,0,1,3,2.250915,-0.86333936,0.5304056,0.9521577859830145
51,9.0,9.703116416931152,0.02312469482421875,0.0,0,1,2,2.5011888,-0.9000447,0.64662915,0.9512056281970315
52,18.0,11.560844739278158,2.0288974645721853,0.0,0,1,3,2.6350052,-0.89992493,0.50668377,0.9502544225688344
53,6.0,10.003273963928223,1.1982450394209816,0.0,0,1,5,2.8479404,-0.91528916,0.6375478,0.9493041681462656
54,0,8.550674438476562,0.0,0.0,0,1,1,2.8867671,-0.78989863,0.880379,0.9483548639781193
55,0,6.918972969055176,0.0,0.0,0,1,1,2.8121836,-0.7489204,0.8584774,0.9474065091141411
56,0,7.733299732208252,0.0,0.0,0,1,1,2.8380876,-0.7339908,0.87050533,0.946459102605027
57,0,7.052089214324951,0.0,0.0,0,1,1,2.8284218,-0.71649504,0.87077695,0.9455126435024219
58,-1.0,8.553278923034668,0.4391632080078125,0.0,0,1,2,2.8290117,-0.6974357,0.86294633,0.9445671308589195
59,17.0,7.7488486766815186,0.46878464195622843,0.0,0,1,4,2.8959029,-0.67504394,0.44571263,0.9436225637280606
60,0,6.101039886474609,0.0,0.0,0,1,1,2.8394692,-0.65088326,0.8746048,0.9426789411643326
61,18.0,7.126218795776367,0.7458159227426898,0.0,0,1,3,2.7843525,-0.642181,0.2775985,0.9417362622231683
62,0,5.775347709655762,0.0,0.0,0,1,1,2.2305188,-0.5440542,0.6815246,0.9407945259609451
63,0,7.7437286376953125,0.0,0.0,0,1,1,2.0846612,-0.50340396,0.63635665,0.9398537314349842
64,17.0,5.4447609186172485,0.8422597361572995,0.0,0,1,4,3.3062103,-0.7399681,0.49304467,0.9389138777035492
65,0,4.79628324508667,0.0,0.0,0,1,1,2.238873,-0.50006795,0.7576868,0.9379749638258457
66,9.0,5.2585625648498535,0.11021566390991211,0.0,0,1,2,2.3842556,-0.53468853,0.5274484,0.9370369888620198
67,8.0,3.0160914262135825,0.4790629183108498,0.0,0,1,3,3.855092,-0.8026478,0.63264364,0.9360999518731578
68,-1.0,4.445812821388245,0.6070235967636108,0.0,0,1,2,1.9663236,-0.4622468,0.5926644,0.9351638519212846
69,0,1.421108603477478,0.0,0.0,0,1,1,1.502857,-0.3962462,0.47908908,0.9342286880693633
70,0,3.044722080230713,0.0,0.0,0,1,1,1.3826115,-0.41183963,0.44688836,0.933294459381294
71,0,3.152263641357422,0.0,0.0,0,1,1,1.4221885,-0.40929234,0.45941743,0.9323611649219127
72,0,4.296300411224365,0.0,0.0,0,1,1,1.4570818,-0.422959,0.47548562,0.9314288037569908
73,-1.0,3.354980945587158,0.18692922592163086,0.0,0,1,2,1.1000854,-0.44239923,0.3050791,0.9304973749532338
74,0,3.635861396789551,0.0,0.0,0,1,1,0.80014735,-0.45239887,0.21821217,0.9295668775782806
75,5.0,2.736035088698069,0.8505289147082666,0.0,0,1,6,3.1568272,-0.64775497,0.062519036,0.9286373107007023
76,0,2.0489280223846436,0.0,0.0,0,1,1,1.0258212,-0.38857636,0.25529632,0.9277086733900016
77,9.0,2.4315215349197388,0.22007524967193604,0.0,0,1,2,4.349118,-0.8175271,0.40936828,0.9267809647166116
78,0,2.762241840362549,0.0,0.0,0,1,1,1.1353238,-0.43206993,0.28487006,0.925854183751895
79,-1.0,2.86307954788208,0.15175533294677734,0.0,0,1,2,1.5180932,-0.46104786,0.3945895,0.9249283295681431
80,17.0,1.2950927391648293,0.6858174930185471,0.0,0,1,4,5.1238785,-0.9423243,0.5520446,0.9240034012385749
81,17.0,1.9250450432300568,0.4048028623795528,0.0,0,1,4,5.4392796,-0.8717916,0.6282425,0.9230793978373364
82,0,2.279956102371216,0.0,0.0,0,1,1,4.1340294,-0.5868593,1.4433893,0.9221563184394991
83,-1.0,1.6734448075294495,0.7881833910942078,0.0,0,1,2,4.347426,-0.56326383,1.5030832,0.9212341621210596
84,7.0,1.5416897386312485,0.7558058805568671,0.0,0,1,4,6.0607347,-1.0478152,1.2197664,0.9203129279589385
85,17.0,2.0196695923805237,0.25297631530548925,0.0,0,1,4,5.212725,-1.0854316,0.68984246,0.9193926150309796
86,0,1.8361111879348755,0.0,0.0,0,1,1,1.5405927,-0.41167706,0.45887595,0.9184732224159486
87,9.0,1.0068508684635162,0.22020646929740906,0.0,0,1,2,5.1875486,-1.2208018,0.40852055,0.9175547491935327
88,0,1.7138752937316895,0.0,0.0,0,1,1,0.40723777,-0.59086055,-0.006058991,0.9166371944443392
89,0,1.9792919158935547,0.0,0.0,0,1,1,0.16426207,-0.618934,-0.12702952,0.9157205572498949
90,8.0,1.8929990530014038,0.14458671692653396,0.0,0,1,3,4.5226502,-1.4769995,0.13584808,0.914804836692645
91,0,1.0878705978393555,0.0,0.0,0,1,1,0.04475382,-0.79135275,-0.35623258,0.9138900318559524
92,0,1.4011902809143066,0.0,0.0,0,1,1,0.054748647,-0.8616362,-0.39106083,0.9129761418240965
93,0,1.832812786102295,0.0,0.0,0,1,1,0.055397943,-0.92694855,-0.41727027,0.9120631656822724
94,0,0.49621647596359253,0.0,0.0,0,1,1,0.04998529,-0.9213426,-0.40157956,0.9111511025165902
95,0,1.9283583164215088,0.0,0.0,0,1,1,0.026835063,-0.92996514,-0.39901567,0.9102399514140735
96,0,0.4887462258338928,0.0,0.0,0,1,1,0.0063648187,-1.0114092,-0.4253297,0.9093297114626595
97,0,1.2908573150634766,0.0,0.0,0,1,1,-0.011514839,-1.0421863,-0.430406,0.9084203817511969
98,0,1.2370679378509521,0.0,0.0,0,1,1,-0.02003121,-1.0741848,-0.43428,0.9075119613694457
99,0,1.4315276145935059,0.0,0.0,0,1,1,-0.021720879,-1.0971518,-0.4515519,0.9066044494080763
100,9.0,1.4831673502922058,0.3997953534126282,0.0,0,1,2,5.4624276,-2.2728066,-0.13282394,0.9056978449586682
101,0,0.8724297285079956,0.0,0.0,0,1,1,0.006473303,-1.1534172,-0.52640253,0.9047921471137096
102,0,11.73166561126709,0.0,0.0,0,1,1,0.0141603835,-1.0664207,-0.50884116,0.9038873549665959
103,-1.0,9.828734397888184,1.250197410583496,0.0,0,1,2,0.031137105,-1.0709543,-0.51386,0.9029834676116293
104,0,6.52964973449707,0.0,0.0,0,1,1,0.065508544,-1.0162219,-0.46838102,0.9020804841440176
105,0,11.708821296691895,0.0,0.0,0,1,1,0.096202776,-1.0125343,-0.43107158,0.9011784036598737
106,0,5.87979793548584,0.0,0.0,0,1,1,0.121634796,-0.990417,-0.3116532,0.9002772252562138
107,0,6.687788486480713,0.0,0.0,0,1,1,0.52796835,-0.948797,-0.18685876,0.8993769480309576
108,17.0,6.817580342292786,2.256618712962324,0.0,0,1,4,4.2582884,-2.1674495,-0.106559016,0.8984775710829266
109,9.0,6.393242359161377,0.5701737403869629,0.0,0,1,2,3.4372253,-1.5192729,0.22962824,0.8975790935118436
110,18.0,4.750656843185425,1.521170111836154,0.0,0,1,3,2.7468355,-1.0531582,0.102206364,0.8966815144183318
111,9.0,4.466326951980591,1.0675342082977295,0.0,0,1,2,5.557445,-0.7521179,0.660529,0.8957848329039134
112,9.0,6.6549763679504395,0.6607341766357422,0.0,0,1,2,4.6013637,-0.46787494,0.64100057,0.8948890480710096
113,18.0,2.4847847620646157,0.17426786067054933,0.0,0,1,3,3.7537642,-0.8604729,0.40189484,0.8939941590229386
114,0,3.9099512100219727,0.0,0.0,0,1,1,0.9101569,-0.015256532,0.35771045,0.8931001648639156
115,9.0,3.1381325721740723,0.22768068313598633,0.0,0,1,2,3.4538827,-0.2160356,0.6202232,0.8922070646990518
116,0,4.675848007202148,0.0,0.0,0,1,1,2.1964047,-0.18371306,0.76026404,0.8913148576343527
117,18.0,3.7652635176976523,1.3100240358021533,0.0,0,1,3,4.056856,-0.93325555,0.44200268,0.8904235427767183
118,6.0,2.810417985916138,0.48309012991210265,0.0,0,1,5,4.801348,-0.8239158,0.37239182,0.8895331192339416
119,8.0,1.609091877937317,0.18203721948623508,0.0,0,1,3,3.83225,-0.7049019,0.53565824,0.8886435861147077
120,8.0,2.535280227661133,1.0469588212300136,0.0,0,1,3,6.3265743,-0.7874417,0.5730631,0.887754942528593
121,7.0,1.6360025107860565,0.3123210576384292,0.0,0,1,4,4.8646507,-0.5156378,0.7367808,0.8868671875860644
122,-1.0,1.4824016392230988,0.6590230166912079,0.0,0,1,2,3.7727911,-0.55032575,1.2269863,0.8859803203984784
123,-1.0,1.5904646515846252,0.6781734824180603,0.0,0,1,2,4.557832,-0.5951469,1.6040083,0.88509434007808
124,0,0.875604510307312,0.0,0.0,0,1,1,5.088774,-0.59566,1.8449707,0.8842092457380019
125,0,0.7591317296028137,0.0,0.0,0,1,1,5.467186,-0.5843761,1.9764923,0.8833250364922639
126,-1.0,1.0771000981330872,0.21076375246047974,0.0,0,1,2,6.04935,-0.58631915,2.15755,0.8824417114557717
127,-1.0,1.0260278582572937,0.20410805940628052,0.0,0,1,2,6.2024636,-0.5533894,2.2015893,0.8815592697443159
128,6.0,1.3513928174972534,0.30460993123250235,0.0,0,1,5,6.046326,-0.5466676,0.9835216,0.8806777104745716
129,9.0,1.3273051381111145,0.10476607084274292,0.0,0,1,2,9.085294,-1.1266181,2.2340646,0.8797970327640969
130,-1.0,0.8659665584564209,0.04666471481323242,0.0,0,1,2,4.646802,-0.08295424,1.4043291,0.8789172357313328
131,17.0,0.6135721877217293,0.1645617420693485,0.0,0,1,4,8.790818,-1.1176767,1.103446,0.8780383184956015
132,9.0,1.7014285326004028,0.5450609922409058,0.0,0,1,2,4.660184,-0.079718426,1.3557827,0.8771602801771059
133,0,1.9146851301193237,0.0,0.0,0,1,1,4.8827643,-0.10269226,1.6732299,0.8762831198969288
134,0,0.9292443990707397,0.0,0.0,0,1,1,4.882852,-0.09871015,1.6959394,0.8754068367770318
135,17.0,1.2425625920295715,0.3003908661429762,0.0,0,1,4,4.714521,-0.10244049,1.1952126,0.8745314299402548
136,0,2.078368663787842,0.0,0.0,0,1,1,2.8392618,-0.034781065,1.0413532,0.8736568985103146
137,9.0,1.4957524538040161,0.5555492639541626,0.0,0,1,2,9.596865,-1.5074034,1.6788193,0.8727832416118043
138,27.0,1.8250393569469452,0.8597161556162997,0.0,0,1,4,8.7654,-1.944889,1.0417687,0.8719104583701925
139,0,4.158395767211914,0.0,0.0,0,1,1,2.4828043,-0.30086333,0.42082277,0.8710385479118223
140,0,1.367763638496399,0.0,0.0,0,1,1,2.8628082,-0.46580756,0.4576308,0.8701675093639105
141,8.0,0.8095962603886923,0.12818932443898795,0.0,0,1,3,4.808244,-0.5171081,1.0540493,0.8692973418545467
142,8.0,0.9748610854148865,0.08528686179736894,0.0,0,1,3,3.9962034,-0.31011498,0.8673135,0.8684280445126921
143,0,0.8338717222213745,0.0,0.0,0,1,1,4.2662582,-0.17338328,0.8188879,0.8675596164681794
144,-1.0,2.231195092201233,0.2331792116165161,0.0,0,1,2,4.4873996,-0.12932631,0.8616384,0.8666920568517111
145,0,3.4338388442993164,0.0,0.0,0,1,1,4.4286156,-0.30047646,0.81447065,0.8658253647948594
146,15.0,1.2982043226559956,0.7254120982445043,0.0,0,1,6,9.6129055,-1.41773,1.3146137,0.8649595394300645
147,27.0,1.0451052486896515,0.2864724641901952,0.0,0,1,4,6.067316,-0.4684145,0.9007403,0.8640945798906344
148,8.0,1.3516297737757366,0.25535888679193586,0.0,0,1,3,7.9332113,-0.81955314,1.0317671,0.8632304853107438
149,0,0.366274356842041,0.0,0.0,0,1,1,1.9088066,0.012104388,0.5629082,0.862367254825433
150,-1.0,1.409660518169403,0.4499461054801941,0.0,0,1,2,2.0479996,0.013078123,0.5797475,0.8615048875706075
151,17.0,1.1836501136422157,0.7298530706226355,0.0,0,1,4,6.275269,-0.12179847,1.2812278,0.8606433826830369
152,26.0,0.8792065858840943,0.4673569353705085,0.0,0,1,5,8.237467,-0.7971554,1.4255298,0.8597827393003539
153,9.0,0.9290406405925751,0.2424629032611847,0.0,0,1,2,8.747653,-0.9130104,1.6365963,0.8589229565610536
154,-1.0,1.0612746477127075,0.05129587650299072,0.0,0,1,2,4.1463113,-0.058646817,1.1926391,0.8580640336044925
155,8.0,0.7594968875249227,0.04071345938420205,0.0,0,1,3,9.796884,-0.6306864,1.7549101,0.857205969570888
156,8.0,0.5688749949137369,0.2295138071579409,0.0,0,1,3,11.588545,-1.071931,1.7897916,0.8563487636013172
157,9.0,2.2343670129776,0.32294929027557373,0.0,0,1,2,11.921412,-1.1964241,2.0483875,0.8554924148377159
158,16.0,1.0655741214752197,0.5616181600805142,0.0,0,1,5,11.983845,-1.5402701,1.7613353,0.8546369224228781
159,16.0,1.28359112739563,0.8209633965963674,0.0,0,1,5,9.281859,-1.6566468,1.1819794,0.8537822855004553
160,4.0,1.9451154725892204,1.3615120841524584,0.0,0,1,7,7.2796855,-1.0692308,1.2353865,0.8529285032149548
161,-1.0,1.332808256149292,0.3148224353790283,0.0,0,1,2,1.4374148,-1.3232011,0.3103435,0.8520755747117399
162,9.0,2.5115493535995483,0.18403923511505127,0.0,0,1,2,7.5703273,-1.2891226,1.0321144,0.8512234991370281
163,9.0,0.8504759669303894,0.12460416555404663,0.0,0,1,2,8.185047,-1.2915751,1.0949719,0.8503722756378911
164,8.0,1.1351991891860962,0.45131654578042224,0.0,0,1,3,8.872659,-1.4182067,0.86878765,0.8495219033622532
165,0,1.1290764808654785,0.0,0.0,0,1,1,2.0482612,-1.6192504,0.26008186,0.8486723814588909
166,0,1.5945239067077637,0.0,0.0,0,1,1,2.1827717,-1.6109284,0.25662988,0.847823709077432
167,24.0,1.1091673459325517,0.501079594819969,0.0,0,1,7,9.45423,-2.8534331,0.68901694,0.8469758853683546
168,0,0.7026855945587158,0.0,0.0,0,1,1,2.663928,-1.5031561,0.23681465,0.8461289094829862
169,17.0,1.7079349160194397,0.632078545268061,0.0,0,1,4,4.2986155,-1.9573677,0.5614919,0.8452827805735033
170,28.0,1.803757878450247,1.470758211087784,0.0,0,1,13,8.822377,-2.8547175,0.87174606,0.8444374977929298
171,17.0,1.634796068072319,0.4636368002979797,0.0,0,1,4,9.672538,-1.8079127,1.3503487,0.8435930602951368
172,21.0,1.5402431607246398,0.5670983231412807,0.0,0,1,10,7.499988,-2.1047115,1.2234604,0.8427494672348417
173,9.0,1.529296875,0.013324618339538574,0.0,0,1,2,8.750736,-1.2088357,1.2009296,0.8419067177676068
174,17.0,1.9891827702522278,0.550134398528841,0.0,0,1,4,9.350374,-2.0418625,1.1327059,0.8410648110498392
175,9.0,1.5136786103248596,0.9021551012992859,0.0,0,1,2,10.410627,-1.020729,1.4673221,0.8402237462387894
176,0,3.768385171890259,0.0,0.0,0,1,1,3.4390352,-0.7641047,0.7943898,0.8393835224925505
177,7.0,0.893395870923996,0.26496572230810034,0.0,0,1,4,8.570638,-0.5657942,1.4023325,0.838544138970058
178,26.0,1.3048099994659423,0.46321377561418786,0.0,0,1,5,14.881882,-3.6211812,1.6604642,0.8377055948310879
179,0,0.8024598360061646,0.0,0.0,0,1,1,5.47682,-0.38127723,1.0977068,0.8368678892362568
180,17.0,1.239617496728897,0.5757414555695509,0.0,0,1,4,11.993859,-1.6192166,1.7824135,0.8360310213470206
181,0,1.171755313873291,0.0,0.0,0,1,1,3.009441,-1.3492165,0.5983449,0.8351949903256736
182,0,1.3186795711517334,0.0,0.0,0,1,1,3.2496772,-1.3715153,0.6268814,0.8343597953353479
183,0,2.5788068771362305,0.0,0.0,0,1,1,3.2061386,-1.5475105,0.59750164,0.8335254355400126
184,0,1.6225273609161377,0.0,0.0,0,1,1,3.4432878,-1.5065188,0.62584066,0.8326919101044725
185,8.0,0.9738645156224569,0.22361821208379629,0.0,0,1,3,6.634179,-1.534031,1.1346176,0.831859218194368
186,0,0.5279699563980103,0.0,0.0,0,1,1,2.9719071,-1.1692625,0.61443025,0.8310273589761736
187,16.0,1.1152685165405274,0.2514480687523055,0.0,0,1,5,8.757533,-2.766158,1.2607393,0.8301963316171974
188,-1.0,1.0669041275978088,0.6491065621376038,0.0,0,1,2,2.8714154,-0.7656764,0.631666,0.8293661352855802
189,9.0,1.1944512724876404,0.00041919946670532227,0.0,0,1,2,8.715016,-1.356773,1.3453195,0.8285367691502946
190,8.0,1.2943119406700134,0.3134625397710412,0.0,0,1,3,6.9949408,-0.8361914,1.1172757,0.8277082323811443
191,8.0,0.7778602043787638,0.11369996142100648,0.0,0,1,3,10.010619,-1.781166,1.3491493,0.8268805241487632
192,0,2.236556053161621,0.0,0.0,0,1,1,5.560194,-0.3855271,1.1223152,0.8260536436246144
193,0,1.1378722190856934,0.0,0.0,0,1,1,5.9632907,-0.34870884,1.2607911,0.8252275899809898
194,0,0.47048747539520264,0.0,0.0,0,1,1,6.3138375,-0.25793383,1.3643122,0.8244023623910088
195,-1.0,1.5306557416915894,0.06482207775115967,0.0,0,1,2,6.816806,-0.31734434,1.4960617,0.8235779600286178
196,0,1.612121343612671,0.0,0.0,0,1,1,7.1957593,-0.4149028,1.6909437,0.8227543820685892
197,8.0,1.0181445082028706,0.14348648840794337,0.0,0,1,3,9.273174,-1.8310252,1.8240259,0.8219316276865206
198,0,0.797351062297821,0.0,0.0,0,1,1,7.8991823,-0.63773596,2.0124612,0.8211096960588341
199,15.0,1.6586397886276245,0.7299765893733223,0.0,0,1,6,8.285093,-1.6998198,1.1565056,0.8202885863627752
200,9.0,1.4635351300239563,0.16265040636062622,0.0,0,1,2,10.307199,-1.582888,2.4616375,0.8194682977764125
201,9.0,0.9845264554023743,0.3499835133552551,0.0,0,1,2,10.261325,-0.77420497,2.2653592,0.818648829478636
202,8.0,20.00251642862956,1.93359389193251,0.0,0,1,3,10.20528,-1.3054539,2.4034228,0.8178301806491574
203,9.0,20.952024459838867,2.5122032165527344,0.0,0,1,2,10.935076,-1.7028941,2.5142353,0.8170123504685082
204,16.0,13.965454292297363,4.058223179677846,0.0,0,1,5,6.028665,-0.751089,1.3259033,0.8161953381180397
205,18.0,11.842443148295084,1.145221348154934,0.0,0,1,3,13.6401825,-1.1160923,2.047042,0.8153791427799216
206,0,8.387005805969238,0.0,0.0,0,1,1,6.3056426,-0.03669103,1.6323156,0.8145637636371417
207,-1.0,7.3264000415802,1.405709981918335,0.0,0,1,2,6.0216017,-0.043324064,1.4498554,0.8137491998735046
208,-1.0,3.7665388584136963,1.1617624759674072,0.0,0,1,2,4.1796985,-0.016259663,1.0320871,0.812935450673631
209,18.0,6.08322286605835,1.1064070076878536,0.0,0,1,3,4.916155,-0.53857195,1.1392181,0.8121225152229574
210,0,8.40286636352539,0.0,0.0,0,1,1,3.213778,0.014572278,1.0760615,0.8113103927077344
211,8.0,8.250938892364502,1.619985422227942,0.0,0,1,3,11.886773,-0.07423847,2.671539,0.8104990823150267
212,9.0,2.6565767526626587,0.0783313512802124,0.0,0,1,2,6.3732333,0.017949406,2.0342631,0.8096885832327116
213,9.0,5.49650502204895,2.328444242477417,0.0,0,1,2,11.390316,0.02452327,2.669498,0.8088788946494789
214,8.0,2.4975071350733438,0.5452195799252215,0.0,0,1,3,7.995172,0.03932752,2.7579684,0.8080700157548294
215,0,3.066730499267578,0.0,0.0,0,1,1,4.3364067,0.042631045,2.1126869,0.8072619457390746
216,-1.0,4.890762567520142,2.157625913619995,0.0,0,1,2,4.625311,0.038994048,2.0462043,0.8064546837933355
217,0,3.252481460571289,0.0,0.0,0,1,1,4.6893935,0.03754881,2.0249934,0.8056482291095421
218,23.0,3.1371695548295975,1.6877313249603534,0.0,0,1,8,10.643495,-1.0477138,2.1006322,0.8048425808804326
219,0,4.129064083099365,0.0,0.0,0,1,1,3.781222,0.04139533,1.8006271,0.8040377382995522
220,17.0,2.0070918798446655,0.2512394096371027,0.0,0,1,4,8.844954,0.041876446,2.590097,0.8032337005612527
221,8.0,2.0239548683166504,0.7194247319100948,0.0,0,1,3,8.5458,0.07241608,2.0731878,0.8024304668606914
222,22.0,3.0878723197513156,1.787704008712623,0.0,0,1,9,7.735127,-0.423985,2.1515145,0.8016280363938307
223,17.0,3.123276174068451,2.191123628767724,0.0,0,1,4,10.744843,0.04261838,4.0685287,0.8008264083574369
224,36.0,2.6462777256965637,1.5426222172370747,0.0,0,1,5,9.988366,-0.47910762,2.9384787,0.8000255819490795
225,9.0,2.7664645314216614,1.075056254863739,0.0,0,1,2,7.740483,0.061667707,2.8312767,0.7992255563671304
226,8.0,4.3952507972717285,2.0319693652951383,0.0,0,1,3,6.592707,0.072533645,1.8381115,0.7984263308107633
227,9.0,4.4025251269340515,2.7119439244270325,0.0,0,1,2,6.5257645,0.094883084,1.6742504,0.7976279044799526
228,0,3.4921464920043945,0.0,0.0,0,1,1,2.418241,0.10236044,1.003375,0.7968302765754727
229,0,3.0731465816497803,0.0,0.0,0,1,1,2.3852265,0.06816503,0.9523632,0.7960334462988972
230,26.0,4.13618586063385,2.213838052235697,0.0,0,1,5,7.4082475,-1.44351,1.5531976,0.7952374128525983
231,16.0,2.018127107620239,0.5079497754483955,0.0,0,1,5,4.748397,-0.17449911,1.570292,0.7944421754397457
232,0,1.485809564590454,0.0,0.0,0,1,1,3.441928,-0.04130231,1.2327031,0.7936477332643059
233,0,2.1914546489715576,0.0,0.0,0,1,1,3.4093204,0.011616901,1.221271,0.7928540855310416
234,27.0,5.303598761558533,2.092083535936749,0.0,0,1,4,8.292447,-0.8214252,2.0559287,0.7920612314455105
235,0,1.4727457761764526,0.0,0.0,0,1,1,3.046146,0.057177868,1.2194303,0.7912691702140651
236,9.0,3.7907673120498657,0.4110754728317261,0.0,0,1,2,7.057921,0.05645034,1.8914807,0.790477901043851
237,9.0,3.0451650619506836,1.221693992614746,0.0,0,1,2,7.0860305,0.05378282,1.9381056,0.7896874231428072
238,34.0,2.6567381961005077,0.9905238064770566,0.0,0,1,7,7.8773727,-0.18848766,2.2061493,0.7888977357196644
239,9.0,3.2531747817993164,1.5521135330200195,0.0,0,1,2,10.585713,0.0111118965,2.650226,0.7881088379839447
240,9.0,2.2077839374542236,0.7172517776489258,0.0,0,1,2,7.015478,0.03211674,2.3511176,0.7873207291459607
241,-1.0,2.034543037414551,0.3797187805175781,0.0,0,1,2,4.2101903,0.03586308,2.04549,0.7865334084168147
